item_id,difficulty
4754,1.39713259796154
4780,1.03231239380182
4757,1.50846956042577
4764,1.90186641455442
4753,1.1770781518327
4507,1.12148441588696
4494,1.14869011118763
4504,1.15994444679216
4502,1.23876901549925
4527,1.44137419136637
4521,1.42564819639077
4493,1.61831649364555
4526,1.64633036421296
4500,1.64575776193691
4492,1.86158947462975
4495,1.99355365109081
4531,2.05131209945103
4748,1.50587400581848
4820,0.890689652033422
4815,1.14666627950643
4816,1.29184545024311
4818,1.74649810529625
4813,1.17743305412721
4812,0.574749668220902
4817,0.70544444250226
4823,0.949208761073331
4772,0.669069843865699
4784,0.516393359643468
4779,0.309092772468676
4756,1.5949210086502
4768,1.12525141786544
4761,0.797312375630816
4771,1.99687057265162
4762,1.38619667103885
4777,0.975489405717196
4765,1.47796050526639
4763,1.27749417514041
4769,1.44654651177592
4775,1.2452366232699
4755,1.84809336572499
4864,-1.68460047475376
3556,1.45712951639146
3566,1.75562351365987
3553,1.76910025869678
3550,1.90416416198062
3576,1.93231153980002
3561,2.01526129213868
3585,1.34052236848228
3588,0.961942914462662
3591,1.14842321997077
3581,1.79527432842786
3579,0.255009108997457
3586,0.334223014962269
3575,1.10590516698259
3577,-1.1721019850193
3555,1.32474935790077
3580,1.34550450917843
3592,1.39457940785054
3589,1.48859297551042
3584,1.7351532167893
3560,2.09450761336574
3572,0.514545817848103
3564,0.781423394372294
3559,2.14100078571918
3569,0.820638735847211
3571,0.994565720788693
3565,1.36320562051374
3568,1.32221148392881
3582,1.38043246840719
3570,1.3706140689545
3650,-1.87704655930154
3601,0.879846592241385
3596,0.876337702386517
3593,1.10385744137292
3598,1.91241485873253
3595,0.0761388678678613
3600,0.595864629277569
3603,1.95239753079876
3599,1.63747622419566
3602,2.24721358051032
3605,1.68933551806744
3693,0.649655496564178
3792,0.388308651798082
3807,0.670574582354075
3790,0.958870053199449
3787,0.862976356490988
3805,1.01712978109991
3831,0.638911108085475
3770,-1.28722226369658
3847,1.58278934219178
3794,1.37572945542835
3788,1.97873053901272
3865,0.761951952354616
3878,0.442405681770578
3883,0.522769474683897
3876,0.530677797458843
3873,0.618662903413741
3879,0.603901898192096
3871,0.745687141773793
3874,0.856697770697049
3872,0.155825425675128
3870,1.5328306133266
4116,3.6458531293183
4088,1.12704160599236
4086,1.1682582049114
4096,1.07930193974432
4092,0.523211760478821
4106,0.682495897779796
4090,0.421226447417022
4098,0.434124927907568
4109,-0.189410118490185
4087,0.852309972930322
4142,-1.49709109371196
4146,-1.71706241157721
4144,-2.11898741023831
4274,-0.117861097034152
4268,-0.647563623309262
4282,-0.601536141235137
4284,-0.498380501359151
4302,1.00323030765383
4256,1.19036033524819
4286,-0.116894332025065
4264,0.783020079429867
4266,0.723408733323624
4270,-0.061562051405308
4276,0.341863904768876
4272,0.0419975525968819
4383,0.778115814081288
4379,0.166841509204739
4360,2.5970419345375
4349,1.28325538952401
4398,0.576125004945695
4436,0.382965615879113
4404,0.470292495434654
4461,1.21591490536721
4465,-0.0112973482033602
4445,-0.597756897606844
4441,0.418531495995472
4401,1.34471809563988
4472,1.21407731815421
4476,0.659275595761806
4394,0.642499482571938
4392,0.618893632173999
4462,0.504781580854221
4425,0.132276001030518
4421,0.244325473747031
4577,3.64596577688887
4511,0.53491400637535
4532,0.57648420948677
4510,0.640423351513741
4480,1.12985948994932
4485,0.798484279387073
4482,0.371329328327682
4539,1.82195380305085
4506,0.797559887889346
4537,1.81036234605942
4542,1.78245146280186
4505,0.855900058316973
4515,0.906221051237008
4524,0.964253579142136
4508,0.96206282112839
4496,1.17357281596184
4528,1.04209725787549
4541,1.36006224219051
4503,1.13791791230303
4533,1.22429612499211
4513,0.287219120360175
4538,1.19701633118923
4540,1.12523245938058
4534,0.717147705540556
4578,1.74601326655337
4512,1.27526810428567
4523,1.43404044569235
4501,3.19011160335695
4522,1.48312006019421
4509,1.96226210364909
4592,0.843297752205467
4742,0.217879538724825
4719,0.231294947273039
4720,1.00304818887719
4749,2.67666269587314
4721,0.247818694823654
4735,0.36330550075785
4752,2.66912259400913
4718,0.369671274212002
4758,1.55979253737069
4728,0.385009751167724
4751,2.78414697009995
4715,0.604149787654432
4730,0.638192326377103
4723,0.646153061216383
4726,0.801714968480574
4731,0.983603710995467
4722,0.909224826067966
4725,0.949821462891915
4737,1.00991047330572
4750,2.46834832744357
4729,1.03330317625818
4733,1.1549140285308
4736,1.69453248929907
4739,1.20031842120069
4741,1.88207913994413
4724,1.36600234740028
4746,3.33335148444261
4738,1.47988080642142
4767,1.72857500444771
4759,1.75745558207038
4766,0.760134301884607
4747,0.871219844136464
4760,0.390832190792484
4732,0.478850011108119
4713,-0.513802930723673
4745,-0.42522628574517
4714,-0.414992897994245
4717,0.108711270674569
4716,0.157437616718803
4744,0.188649460859516
4782,0.199699807457304
4825,0.921940098089081
4833,0.991169515715431
4867,0.744191358903859
4848,0.253282648786079
4796,1.954124491108
4857,0.268611171208395
4786,-0.746822023918009
4776,0.122279873080145
4809,1.51464776704638
4790,1.76439377025368
4846,1.34802576727338
4791,0.65157525028109
4841,2.28980300556077
4781,0.280623925778341
4822,-0.249854527559551
4865,1.16325118147185
4832,0.606885642064326
4862,0.532446296113306
4856,1.97551317004273
4778,0.137770980386838
4829,2.14228422346479
4808,2.41718871582361
4853,1.49103587891668
4842,0.832994636316034
4810,0.591405375832366
4837,1.40774220188149
4821,0.518147651618562
4774,2.01851978970666
4855,1.0390297150181
4839,1.41279866233299
4806,0.746585799229966
4785,0.78057866955173
4803,1.34872704461468
4792,1.01816518858476
4858,1.67447923653328
4863,1.58265584988479
4830,1.23117515846501
4805,1.31236926949396
4860,2.16369077163391
4795,1.21705527023763
4807,0.414797917442337
4802,1.18439840275424
4804,1.18386249657848
4854,1.63209314686979
4770,1.45334281778048
4835,1.4967975127682
4788,0.758467523371633
4850,1.66065245453225
4799,0.976930878870722
4773,0.535710472159328
4794,0.764980026637514
4831,0.877011386117658
4847,1.0372950023083
4789,0.745539929293973
4819,1.29372521109924
4814,1.71655214080855
4826,1.14277806047989
4783,0.736162670711878
4793,0.336498071817304
4811,0.947912076763546
4852,1.4592308531175
4787,0.802760247764178
4840,1.20555339082953
4800,1.47146355266097
4859,0.214787267855221
4861,0.542837142057834
4849,1.54660300269268
4843,1.42936395206709
4866,1.56732322223164
4851,1.92227625569326
4824,-0.26505563288071
4797,0.414410600118401
4801,1.45404584508928
3131,0.371330857720225
3127,0.42389318609622
3119,0.73685830071368
3117,0.517465475104105
3135,0.848908463909231
3130,0.582260655504397
3122,0.95296133659897
3137,0.307723440984994
3134,0.660400493381338
3172,-0.0923930861381871
3207,0.801810716715869
3212,-0.361492942347762
3223,-0.307639347172366
3181,-0.375109402141472
3187,0.125684391954674
3209,0.60892100646376
3229,-0.18408490496962
3138,0.427666613303231
3191,0.462956242632544
3141,0.506804612071267
3208,0.414625639932847
3159,0.51949033933926
3171,0.409046190063818
3153,0.542374034457484
3211,0.248133677508286
3245,-2.22231090120052
3149,0.654165304852497
3241,-0.428617836306081
3222,-0.8261752636112
3163,0.685783707655406
3200,0.228264521455776
3225,0.264778166861414
3164,0.769082974233134
3195,0.00826319541103243
3139,0.905258812698229
3231,0.207718367413112
3183,0.0528538224131863
3167,0.117782548465682
3177,-2.65879406781306
3217,-2.46600382605933
3201,-2.35144992173902
3228,-1.81778879273794
3235,0.0171356625892462
3173,-1.0216146264007
3189,-1.20867949592044
3199,0.534495235947278
3243,-1.34773006856577
3221,-0.175598476831945
3227,-1.33472004063975
3232,-0.169493532595788
3143,0.657544030136248
3248,0.95305337783185
3268,0.732736676039494
3346,-2.66652946511667
3355,0.489878925909325
3298,-1.1140986919247
3276,-1.10217625072422
3307,0.0686163576968925
3331,0.122992921997748
3254,-2.06855398430443
3270,-1.22246307078986
3312,-0.681898753784645
3337,-0.567883900876522
3260,1.30357747970015
3345,-2.39726087190824
3306,0.708844012363884
3315,-0.261310975169983
3318,0.925583759429243
3255,-2.35759392313586
3319,0.362328492718185
3309,-2.56493118356426
3252,0.889232755122127
3264,0.730939959932185
3274,-1.82900830035138
3284,-1.77082654145978
3301,-0.47111201538942
3353,0.716089096279855
3351,0.268807258251304
3261,0.636715519406724
3266,-0.138145620963422
3249,0.510719489079166
3253,0.462270437506061
3290,-0.35620636396065
3258,0.26501682395935
3292,-1.79213841453038
3269,0.277321007346042
3294,-0.325797217030521
3357,-0.563677599987523
3316,-0.330662805784295
3327,0.515627755458526
3296,-1.79272718337048
3280,-0.17915482993986
3286,-2.65925074069339
3320,0.319470149093587
3308,-2.3682233168048
3304,0.372294316790085
3297,-1.83296860105804
3338,-1.07103147450593
3314,0.330453611681841
3322,-1.32615066029546
3329,0.274808594529459
3300,0.0743426136421697
3406,-0.0622103164678001
3372,0.0109496812405444
3375,-0.549033556482263
3368,-0.342916111141665
3426,0.364729085207857
3360,0.0594610788077433
3379,0.348428196910077
3382,0.495752415435362
3409,0.560417056259293
3403,-0.334070659778683
3419,-2.93905910990634
3458,-0.22339588338096
3422,0.439479726098928
3373,-2.4426833235521
3407,-2.44264855978502
3460,1.00772573609601
3397,-0.653979358474848
3446,-2.36716493360927
3381,0.867206458447151
3358,-1.22611140586612
3454,0.730791419832373
3462,-2.22545913006501
3359,0.554971738373911
3441,-1.10830706244867
3444,-2.14599865087306
3451,-0.842249380538151
3430,0.466608849619727
3432,-0.826054316622052
3393,-0.159053660664164
3371,0.435274401709107
3401,-0.117952666154328
3452,-0.0906041744291608
3365,-1.0254567734068
3389,-1.29934765306079
3377,0.347589394120288
3417,-1.25007604529622
3428,-1.2188628780079
3362,-2.62108761181555
3447,-2.3748084823652
3405,0.281479067673937
3369,0.687683567043739
3450,-0.215630649738493
3378,-0.230250354602171
3385,-1.59453812065652
3367,0.267544861948612
3415,-0.0945661783754093
3380,-0.237796307887685
3431,-0.0810633230867716
3424,-1.8882963186016
3361,-1.92874319865285
3501,0.198480617903936
3478,0.241651555890879
3470,0.984980603900696
3482,-1.47911413279948
3486,0.586092623184509
3466,-1.58903479486552
3488,-1.66281622584403
3504,0.567481603731397
3512,-1.46479050441817
3502,0.63663277783959
3492,0.56118309551971
3472,0.525812539708781
3522,-0.988813934328151
3508,0.767369383539798
3510,-1.0340286492928
3529,0.532155479792225
3523,-1.20168100039597
3567,0.477744954648419
3558,0.567934823338758
3562,0.930296884813517
3494,-0.323941086704354
3554,1.0960641907633
3557,1.55535773737289
3515,-1.50623948806326
3490,-0.0542388421145218
3474,-0.0284012393055351
3518,-1.57817219581118
3514,-1.58500989451353
3521,-1.61332908769518
3511,-1.72499344047012
3517,-1.88287847447125
3500,0.601815382498155
3480,-0.568888248346412
3519,-3.24323638904163
3484,0.660825786818256
3516,-1.32380338288189
3496,-0.386881731919529
3513,-1.23489139466998
3473,-0.0995797146611978
3551,-0.322491872570516
3563,0.203808301426649
3552,0.270374856314913
3549,0.3092666717661
3505,0.196143924372833
3652,-2.41586268870456
3683,-1.87121454719103
3665,-2.26181996109549
3647,-2.1615898645884
3606,1.06854364795862
3666,-0.713208375489512
3637,-2.00426996029927
3616,-1.80487402156869
3655,-2.08908694093529
3654,-1.79329697053667
3622,0.0350308308746484
3645,-1.73743180510329
3672,-0.0442930409381726
3684,-0.0368680132438215
3590,1.4386812276021
3578,1.65994585759204
3681,0.574985562791773
3574,0.38857105361383
3607,-0.169809218531995
3663,-1.05418131986239
3587,0.0205431943491679
3675,0.134239653507161
3583,0.147648927727148
3594,1.90727719851894
3604,0.503754227872987
3669,0.691779248255084
3685,0.147385118596136
3627,0.293717763349076
3679,0.7318333596784
3664,-1.66583611990325
3640,-1.01640187852902
3676,0.179497371522436
3677,0.31290277926783
3670,0.387033320229792
3573,0.990656186538103
3674,0.394789424852067
3673,0.523752409401024
3608,0.715140501710897
3597,0.84539760002305
3656,-1.63803895225229
3661,-2.09511631625877
3667,-1.59343964090473
3680,0.536918997862197
3631,0.143147715200808
3623,0.219783536170535
3651,-1.55067419346757
3615,-1.34888199670954
3678,0.294753391388799
3642,-1.06058483551547
3660,-2.67925661953766
3662,-2.57198939703269
3668,-2.53953945618989
3682,-0.771793189757476
3639,-2.98752351983575
3658,-1.46313546619755
3671,0.515419610149138
3722,-1.97406551523604
3686,0.538117558007246
3757,-0.691205531041199
3704,-0.210739223729067
3774,-0.791034481049014
3713,0.790514218319387
3743,0.15003455228694
3745,-0.117557153880333
3733,-0.127750181620126
3766,-0.0307704099603761
3734,-0.019390592363372
3706,0.491934566566467
3753,0.346796195028977
3746,-0.159483898446796
3729,0.193963986890054
3728,0.345101449542358
3771,-1.59044951877766
3756,0.74918249360701
3720,0.0535824448780006
3699,-0.06894238303512
3698,0.541670279860665
3721,-0.0718244340751046
3688,-0.502723442407962
3712,-0.212512353297954
3714,-0.27239522104642
3727,0.536325753948734
3689,0.0552301925148224
3703,0.394214029928432
3705,-0.0204595495833062
3711,-0.384692358507362
3719,-0.401033649902998
3710,0.0997317152738957
3724,-0.0408774796437097
3697,-1.41437583451649
3716,-0.734409981932318
3736,0.692015310202076
3747,-0.762928256903103
3775,1.72988374640999
3731,0.0845209077556043
3717,-0.933765965808894
3740,-1.66818373381205
3725,0.443028617443343
3741,-1.7399919982454
3737,0.769943911428582
3708,0.664809777825675
3739,0.949260722930384
3707,0.742130889426102
3709,-0.610774949743746
3700,0.298617129124647
3718,0.396470367972527
3732,-0.229233761926386
3690,0.437796960485995
3738,-0.21557927677402
3695,-0.434145138622417
3691,0.846123900525128
3687,0.258865919465282
3742,0.180070992069638
3750,-0.517618629101744
3715,0.454884093969322
3696,0.43951290253297
3702,0.440991271378957
3694,-0.322981723628523
3735,-0.221923706049809
3730,-0.185063357918783
3726,0.120919192990054
3854,1.16691206672579
3850,0.998795394276576
3849,1.11653644905261
3802,1.62584211599508
3786,1.10540943709433
3817,0.686104483818635
3819,0.308551857606583
3825,0.32572168052737
3830,0.377921780273818
3828,-0.49869932062848
3845,1.26927821885896
3846,1.33029187007455
3881,-0.424269371583791
3843,-0.326121465274565
3834,-0.154443617674672
3837,-0.991148115808825
3856,1.18621000557609
3868,-1.01090500115767
3866,-0.758622098558646
3869,-0.626968792376297
3863,-0.0526561345810642
3864,0.0145069782240789
3860,0.0643341226305926
3848,1.5447152077085
3859,1.69988867258462
3877,0.206020629263467
3857,1.47531753566634
3880,-0.44550590285825
3806,0.653334528884063
3781,0.373139961270476
3822,0.0204443648653734
3840,0.123593866659649
3861,0.121013186040776
3784,2.80693946607834
3858,0.214848139189127
3795,0.941839390651762
3829,-0.618763906852543
3838,-0.545940535760044
3820,-0.533808371930661
3882,-0.409112918930117
3875,-0.402801221698141
3823,0.0178078106617092
3862,0.347139595128401
3779,1.11917170850689
3799,1.21348913724713
3785,1.4260252766808
3841,-0.390862384224511
3835,-0.208303880379116
3852,0.817095143426715
3867,0.430543792537107
3853,0.638846035859534
3851,0.958130476295125
3782,1.47901683034094
3783,0.807780478847403
3855,0.966001955810837
3943,1.25648605226125
3908,-0.482897884714828
3906,-0.451550801751784
3904,-0.180672442109149
3905,0.133461641203785
3903,0.172859545772177
3907,0.752914016471116
3902,0.446382985018842
3901,0.479718352134047
3892,0.0942398114457745
3931,0.683381485085687
3934,0.724375749092138
3942,0.725318890918551
3916,0.172928312144077
3941,1.25105423531523
3936,-0.258417267600603
3970,-0.112298293570642
3957,0.319794200955519
3888,0.172432349278667
3929,0.300251538778965
3895,0.400002930533157
3898,0.457422121144109
3893,0.499966306371584
3887,0.589245451415769
3890,0.753634732253301
3886,1.072164970012
3945,0.804410258894706
3961,-0.026653745120898
3971,0.0452854823887821
3923,0.872423972885337
3926,1.05605183364089
3912,0.652783452934038
3915,0.216076320994797
3927,0.293914178964203
3960,-1.0211093133485
3897,-0.456896249688297
3955,1.49295860072146
3900,-0.693745283577165
3946,1.49133296051949
3937,0.295395445416419
3967,1.69677314162169
3939,0.414746595612265
3914,1.35677114499163
3896,-0.477210489858479
3889,-0.554473152436161
3891,0.910440719820172
3885,0.50886838824403
3894,-0.547465359933095
3930,0.476588511395889
3958,1.22168967950458
3922,1.16060245521055
3925,1.12321261313633
3909,-0.576684947135558
4055,-0.142489975610253
4040,0.351231199821888
4049,0.390680889224613
4001,0.720386263669796
4026,0.0320700979852824
4003,-0.119082008110678
4008,1.27072222435936
3979,0.103182647830719
3977,1.44400622503221
3996,1.26833758729743
4052,0.698029573232842
4035,1.08217588469456
4024,0.194078640858413
3982,0.417973220352492
4007,0.439147117465594
3984,0.462179852030591
4032,1.49551330477287
4034,0.731597387755725
4027,-0.348942767704751
4043,1.14052220961792
4030,1.3370508002651
4048,1.2406854507886
4013,1.33552033237941
3974,-0.273749360524063
3991,-0.119370520114959
4021,-2.00542257884723
4042,0.792456483661268
4028,-3.06306719697722
3994,0.49317668803676
4045,0.895575074838349
4018,-1.03254268130247
4017,1.27907095060729
4044,0.855828984536729
4038,0.823096566279055
4009,2.20989919524242
4023,1.27973799672721
4033,1.02736925066437
4054,0.0236535810303767
4051,1.1113416665032
4057,0.0293412127216163
4058,1.50304217359365
4014,1.3160000422489
4037,1.31020211487426
4059,0.484037996992749
4053,0.0889334693974276
4012,1.25244142543066
4036,1.14120394676686
4031,1.05381468435331
4006,0.280596293230561
4005,0.569336555738943
4046,1.6037332502269
4039,1.4449060426193
3995,0.573306630167159
3986,0.609714746714547
4041,1.08305542894462
3992,0.641552881989948
3990,0.0176389140716257
4050,0.241912514544688
3987,0.0948822533680208
4004,0.171371287086164
4056,0.338119815626431
4047,1.22797190788199
4120,1.53670547754507
4108,-0.0901049469240184
4133,0.083360621791645
4113,-0.0134998981267485
4124,0.355297676992358
4066,0.415570502860095
4069,0.572204443969531
4158,1.98780575576356
4077,0.641234326468186
4097,0.594485373056129
4114,-0.17110960193385
4154,1.06023537493151
4118,1.21738556545288
4126,0.610525149541117
4110,0.126334791044876
4102,0.163344954351972
4073,0.724190494589657
4064,0.822273683364851
4070,0.876245080052642
4122,0.689783179030524
4089,0.261107529802177
4104,0.273569818906157
4123,0.870808513120631
4101,0.364287568967842
4148,0.203042788665073
4143,-2.22430509084147
4112,0.357473818480456
4119,0.0140066172733716
4060,1.64305793256456
4082,-0.718316553773837
4137,-0.786295159347875
4153,0.712421147380022
4094,0.659652612330203
4068,-0.460585533705772
4095,0.391348502733716
4085,-0.203014542945774
4151,0.885214327667087
4157,1.25445803123934
4084,-0.19844927777493
4099,0.458988514733503
4115,-0.949372686153308
4079,-0.128006005478554
4105,0.467368331002184
4161,0.890701504046635
4152,1.28533911563653
4150,0.927804138426529
4160,0.952833480551086
4111,0.517017182159317
4107,-0.470835196122011
4093,0.656009014776729
4080,0.00130897468779023
4159,1.33329214901399
4155,1.381249386746
4156,1.48905226524169
4138,1.31320378693485
4083,0.222387017592683
4149,1.48999803857672
4249,0.895060020478753
4239,1.00782687199779
4190,1.30743343511082
4243,-0.511996722837162
4178,-1.07462294687908
4164,1.15339820862674
4194,0.0926931757226519
4213,0.180457948290949
4165,-0.115596051248411
4198,1.46548205381362
4170,-0.241238435626597
4173,-0.906648731034774
4171,-0.207647680686215
4224,1.15395277715612
4244,-0.497475260641737
4203,0.410028676025694
4179,-0.707180134285878
4237,0.439037955430255
4229,0.384121794514274
4230,-0.453638983797543
4166,0.0328302687864744
4174,-0.582002686993281
4182,0.705665446267747
4236,0.47365757868418
4169,0.185592316014851
4175,-0.385904828548187
4238,0.680669428262072
4185,0.612001873973838
4235,0.327441779541705
4192,0.351979805057763
4208,-0.302620711352118
4226,0.458628329395315
4234,1.22692672408072
4183,1.38076022086168
4202,0.377405995824925
4248,-0.963431705621738
4196,0.87830306369812
4181,0.612208808890477
4199,0.649601798070748
4211,0.753988122060764
4167,0.167735330357005
4215,-0.748995868138045
4216,1.23360101202899
4219,0.557422058538467
4212,1.21026868035575
4214,1.0693304011183
4162,0.696295640312324
4245,1.00699452897028
4168,1.27562783659254
4205,-0.109035626867116
4246,0.507293438170102
4201,0.00468334946507831
4233,-0.0848553397414153
4197,0.886872387654076
4195,0.71120478471982
4228,-0.0568715801468969
4223,-0.529610871520007
4189,0.579726355150278
4218,0.905121789104871
4217,0.0353251824694653
4206,0.204673626335401
4210,0.494969449778725
4163,1.03688058006168
4240,1.29185221253009
4193,0.761774270950391
4225,0.828146673487569
4260,0.570338590664182
4254,0.269157047981492
4257,0.231620664434091
4271,1.61297683031253
4301,0.221369352625804
4339,-0.257644000630175
